chi1_1: TORSION ATOMS=1,5,7,10
chi1_436: TORSION ATOMS=7151,7153,7155,7161
sc1_r436: CUSTOM ARG=chi1_436 VAR=chi1_436 FUNC=sin(chi1_436) PERIODIC=NO
cc1_r436: CUSTOM ARG=chi1_436 VAR=chi1_436 FUNC=cos(chi1_436) PERIODIC=NO
chi1_437: TORSION ATOMS=7170,7172,7174,7177
sc1_r437: CUSTOM ARG=chi1_437 VAR=chi1_437 FUNC=sin(chi1_437) PERIODIC=NO
cc1_r437: CUSTOM ARG=chi1_437 VAR=chi1_437 FUNC=cos(chi1_437) PERIODIC=NO
chi1_438: TORSION ATOMS=7187,7189,7191,7194
sc1_r438: CUSTOM ARG=chi1_438 VAR=chi1_438 FUNC=sin(chi1_438) PERIODIC=NO
cc1_r438: CUSTOM ARG=chi1_438 VAR=chi1_438 FUNC=cos(chi1_438) PERIODIC=NO
chi1_439: TORSION ATOMS=7211,7213,7215,7218
sc1_r439: CUSTOM ARG=chi1_439 VAR=chi1_439 FUNC=sin(chi1_439) PERIODIC=NO
cc1_r439: CUSTOM ARG=chi1_439 VAR=chi1_439 FUNC=cos(chi1_439) PERIODIC=NO
chi1_440: TORSION ATOMS=7223,7225,7227,7230
sc1_r440: CUSTOM ARG=chi1_440 VAR=chi1_440 FUNC=sin(chi1_440) PERIODIC=NO
cc1_r440: CUSTOM ARG=chi1_440 VAR=chi1_440 FUNC=cos(chi1_440) PERIODIC=NO
chi1_441: TORSION ATOMS=7234,7236,7238,7241
sc1_r441: CUSTOM ARG=chi1_441 VAR=chi1_441 FUNC=sin(chi1_441) PERIODIC=NO
cc1_r441: CUSTOM ARG=chi1_441 VAR=chi1_441 FUNC=cos(chi1_441) PERIODIC=NO
chi1_442: TORSION ATOMS=7245,7247,7249,7252
sc1_r442: CUSTOM ARG=chi1_442 VAR=chi1_442 FUNC=sin(chi1_442) PERIODIC=NO
cc1_r442: CUSTOM ARG=chi1_442 VAR=chi1_442 FUNC=cos(chi1_442) PERIODIC=NO
chi1_443: TORSION ATOMS=7262,7264,7266,7269
sc1_r443: CUSTOM ARG=chi1_443 VAR=chi1_443 FUNC=sin(chi1_443) PERIODIC=NO
cc1_r443: CUSTOM ARG=chi1_443 VAR=chi1_443 FUNC=cos(chi1_443) PERIODIC=NO
chi1_444: TORSION ATOMS=7284,7294,7291,7288
sc1_r444: CUSTOM ARG=chi1_444 VAR=chi1_444 FUNC=sin(chi1_444) PERIODIC=NO
cc1_r444: CUSTOM ARG=chi1_444 VAR=chi1_444 FUNC=cos(chi1_444) PERIODIC=NO
chi1_445: TORSION ATOMS=7298,7300,7302,7305
sc1_r445: CUSTOM ARG=chi1_445 VAR=chi1_445 FUNC=sin(chi1_445) PERIODIC=NO
cc1_r445: CUSTOM ARG=chi1_445 VAR=chi1_445 FUNC=cos(chi1_445) PERIODIC=NO
chi1_446: TORSION ATOMS=7317,7319,7321,7324
sc1_r446: CUSTOM ARG=chi1_446 VAR=chi1_446 FUNC=sin(chi1_446) PERIODIC=NO
cc1_r446: CUSTOM ARG=chi1_446 VAR=chi1_446 FUNC=cos(chi1_446) PERIODIC=NO
chi1_447: TORSION ATOMS=7339,7341,7343,7346
sc1_r447: CUSTOM ARG=chi1_447 VAR=chi1_447 FUNC=sin(chi1_447) PERIODIC=NO
cc1_r447: CUSTOM ARG=chi1_447 VAR=chi1_447 FUNC=cos(chi1_447) PERIODIC=NO
chi1_448: TORSION ATOMS=7350,7360,7357,7354
sc1_r448: CUSTOM ARG=chi1_448 VAR=chi1_448 FUNC=sin(chi1_448) PERIODIC=NO
cc1_r448: CUSTOM ARG=chi1_448 VAR=chi1_448 FUNC=cos(chi1_448) PERIODIC=NO
chi1_449: TORSION ATOMS=7364,7366,7368,7374
sc1_r449: CUSTOM ARG=chi1_449 VAR=chi1_449 FUNC=sin(chi1_449) PERIODIC=NO
cc1_r449: CUSTOM ARG=chi1_449 VAR=chi1_449 FUNC=cos(chi1_449) PERIODIC=NO
chi1_450: TORSION ATOMS=7378,7380,7382,7385
sc1_r450: CUSTOM ARG=chi1_450 VAR=chi1_450 FUNC=sin(chi1_450) PERIODIC=NO
cc1_r450: CUSTOM ARG=chi1_450 VAR=chi1_450 FUNC=cos(chi1_450) PERIODIC=NO
chi1_451: TORSION ATOMS=7389,7391,7393,7396
sc1_r451: CUSTOM ARG=chi1_451 VAR=chi1_451 FUNC=sin(chi1_451) PERIODIC=NO
cc1_r451: CUSTOM ARG=chi1_451 VAR=chi1_451 FUNC=cos(chi1_451) PERIODIC=NO
chi1_452: TORSION ATOMS=7400,7402,7404,7407
sc1_r452: CUSTOM ARG=chi1_452 VAR=chi1_452 FUNC=sin(chi1_452) PERIODIC=NO
cc1_r452: CUSTOM ARG=chi1_452 VAR=chi1_452 FUNC=cos(chi1_452) PERIODIC=NO
chi1_453: TORSION ATOMS=7419,7421,7423,7426
sc1_r453: CUSTOM ARG=chi1_453 VAR=chi1_453 FUNC=sin(chi1_453) PERIODIC=NO
cc1_r453: CUSTOM ARG=chi1_453 VAR=chi1_453 FUNC=cos(chi1_453) PERIODIC=NO
chi1_454: TORSION ATOMS=7430,7432,7434,7437
sc1_r454: CUSTOM ARG=chi1_454 VAR=chi1_454 FUNC=sin(chi1_454) PERIODIC=NO
cc1_r454: CUSTOM ARG=chi1_454 VAR=chi1_454 FUNC=cos(chi1_454) PERIODIC=NO
chi1_457: TORSION ATOMS=7458,7460,7462,7468
sc1_r457: CUSTOM ARG=chi1_457 VAR=chi1_457 FUNC=sin(chi1_457) PERIODIC=NO
cc1_r457: CUSTOM ARG=chi1_457 VAR=chi1_457 FUNC=cos(chi1_457) PERIODIC=NO
chi1_460: TORSION ATOMS=7489,7491,7493,7496
sc1_r460: CUSTOM ARG=chi1_460 VAR=chi1_460 FUNC=sin(chi1_460) PERIODIC=NO
cc1_r460: CUSTOM ARG=chi1_460 VAR=chi1_460 FUNC=cos(chi1_460) PERIODIC=NO
chi1_461: TORSION ATOMS=7500,7502,7504,7507
sc1_r461: CUSTOM ARG=chi1_461 VAR=chi1_461 FUNC=sin(chi1_461) PERIODIC=NO
cc1_r461: CUSTOM ARG=chi1_461 VAR=chi1_461 FUNC=cos(chi1_461) PERIODIC=NO
chi1_462: TORSION ATOMS=7511,7513,7515,7518
sc1_r462: CUSTOM ARG=chi1_462 VAR=chi1_462 FUNC=sin(chi1_462) PERIODIC=NO
cc1_r462: CUSTOM ARG=chi1_462 VAR=chi1_462 FUNC=cos(chi1_462) PERIODIC=NO
chi1_463: TORSION ATOMS=7528,7530,7532,7535
sc1_r463: CUSTOM ARG=chi1_463 VAR=chi1_463 FUNC=sin(chi1_463) PERIODIC=NO
cc1_r463: CUSTOM ARG=chi1_463 VAR=chi1_463 FUNC=cos(chi1_463) PERIODIC=NO
chi1_464: TORSION ATOMS=7549,7551,7553,7559
sc1_r464: CUSTOM ARG=chi1_464 VAR=chi1_464 FUNC=sin(chi1_464) PERIODIC=NO
cc1_r464: CUSTOM ARG=chi1_464 VAR=chi1_464 FUNC=cos(chi1_464) PERIODIC=NO
chi1_466: TORSION ATOMS=7573,7575,7577,7583
sc1_r466: CUSTOM ARG=chi1_466 VAR=chi1_466 FUNC=sin(chi1_466) PERIODIC=NO
cc1_r466: CUSTOM ARG=chi1_466 VAR=chi1_466 FUNC=cos(chi1_466) PERIODIC=NO
chi1_467: TORSION ATOMS=7587,7589,7591,7594
sc1_r467: CUSTOM ARG=chi1_467 VAR=chi1_467 FUNC=sin(chi1_467) PERIODIC=NO
cc1_r467: CUSTOM ARG=chi1_467 VAR=chi1_467 FUNC=cos(chi1_467) PERIODIC=NO
chi1_468: TORSION ATOMS=7598,7600,7602,7605
sc1_r468: CUSTOM ARG=chi1_468 VAR=chi1_468 FUNC=sin(chi1_468) PERIODIC=NO
cc1_r468: CUSTOM ARG=chi1_468 VAR=chi1_468 FUNC=cos(chi1_468) PERIODIC=NO
chi1_470: TORSION ATOMS=7625,7627,7629,7632
sc1_r470: CUSTOM ARG=chi1_470 VAR=chi1_470 FUNC=sin(chi1_470) PERIODIC=NO
cc1_r470: CUSTOM ARG=chi1_470 VAR=chi1_470 FUNC=cos(chi1_470) PERIODIC=NO
chi1_471: TORSION ATOMS=7636,7638,7640,7643
sc1_r471: CUSTOM ARG=chi1_471 VAR=chi1_471 FUNC=sin(chi1_471) PERIODIC=NO
cc1_r471: CUSTOM ARG=chi1_471 VAR=chi1_471 FUNC=cos(chi1_471) PERIODIC=NO
chi1_472: TORSION ATOMS=7647,7649,7651,7654
sc1_r472: CUSTOM ARG=chi1_472 VAR=chi1_472 FUNC=sin(chi1_472) PERIODIC=NO
cc1_r472: CUSTOM ARG=chi1_472 VAR=chi1_472 FUNC=cos(chi1_472) PERIODIC=NO
chi1_473: TORSION ATOMS=7658,7668,7665,7662
sc1_r473: CUSTOM ARG=chi1_473 VAR=chi1_473 FUNC=sin(chi1_473) PERIODIC=NO
cc1_r473: CUSTOM ARG=chi1_473 VAR=chi1_473 FUNC=cos(chi1_473) PERIODIC=NO
chi1_476: TORSION ATOMS=7689,7691,7693,7696
sc1_r476: CUSTOM ARG=chi1_476 VAR=chi1_476 FUNC=sin(chi1_476) PERIODIC=NO
cc1_r476: CUSTOM ARG=chi1_476 VAR=chi1_476 FUNC=cos(chi1_476) PERIODIC=NO
chi1_477: TORSION ATOMS=7708,7710,7712,7715
sc1_r477: CUSTOM ARG=chi1_477 VAR=chi1_477 FUNC=sin(chi1_477) PERIODIC=NO
cc1_r477: CUSTOM ARG=chi1_477 VAR=chi1_477 FUNC=cos(chi1_477) PERIODIC=NO
chi1_478: TORSION ATOMS=7723,7725,7727,7729
sc1_r478: CUSTOM ARG=chi1_478 VAR=chi1_478 FUNC=sin(chi1_478) PERIODIC=NO
cc1_r478: CUSTOM ARG=chi1_478 VAR=chi1_478 FUNC=cos(chi1_478) PERIODIC=NO
chi1_479: TORSION ATOMS=7739,7741,7743,7746
sc1_r479: CUSTOM ARG=chi1_479 VAR=chi1_479 FUNC=sin(chi1_479) PERIODIC=NO
cc1_r479: CUSTOM ARG=chi1_479 VAR=chi1_479 FUNC=cos(chi1_479) PERIODIC=NO
chi1_480: TORSION ATOMS=7758,7760,7762,7765
sc1_r480: CUSTOM ARG=chi1_480 VAR=chi1_480 FUNC=sin(chi1_480) PERIODIC=NO
cc1_r480: CUSTOM ARG=chi1_480 VAR=chi1_480 FUNC=cos(chi1_480) PERIODIC=NO
chi1_481: TORSION ATOMS=7778,7780,7782,7785
sc1_r481: CUSTOM ARG=chi1_481 VAR=chi1_481 FUNC=sin(chi1_481) PERIODIC=NO
cc1_r481: CUSTOM ARG=chi1_481 VAR=chi1_481 FUNC=cos(chi1_481) PERIODIC=NO
chi1_483: TORSION ATOMS=7802,7812,7809,7806
sc1_r483: CUSTOM ARG=chi1_483 VAR=chi1_483 FUNC=sin(chi1_483) PERIODIC=NO
cc1_r483: CUSTOM ARG=chi1_483 VAR=chi1_483 FUNC=cos(chi1_483) PERIODIC=NO
chi2_1: TORSION ATOMS=5,7,10,13
sc2_r1: CUSTOM ARG=chi2_1 VAR=chi2_1 FUNC=sin(chi2_1) PERIODIC=NO
cc2_r1: CUSTOM ARG=chi2_1 VAR=chi2_1 FUNC=cos(chi2_1) PERIODIC=NO
chi2_2: TORSION ATOMS=22,24,27,30
sc2_r2: CUSTOM ARG=chi2_2 VAR=chi2_2 FUNC=sin(chi2_2) PERIODIC=NO
cc2_r2: CUSTOM ARG=chi2_2 VAR=chi2_2 FUNC=cos(chi2_2) PERIODIC=NO
chi2_4: TORSION ATOMS=58,60,66,69
sc2_r4: CUSTOM ARG=chi2_4 VAR=chi2_4 FUNC=sin(chi2_4) PERIODIC=NO
cc2_r4: CUSTOM ARG=chi2_4 VAR=chi2_4 FUNC=cos(chi2_4) PERIODIC=NO
chi2_5: TORSION ATOMS=77,79,85,88
sc2_r5: CUSTOM ARG=chi2_5 VAR=chi2_5 FUNC=sin(chi2_5) PERIODIC=NO
cc2_r5: CUSTOM ARG=chi2_5 VAR=chi2_5 FUNC=cos(chi2_5) PERIODIC=NO
chi2_7: TORSION ATOMS=106,108,111,113
sc2_r7: CUSTOM ARG=chi2_7 VAR=chi2_7 FUNC=sin(chi2_7) PERIODIC=NO
cc2_r7: CUSTOM ARG=chi2_7 VAR=chi2_7 FUNC=cos(chi2_7) PERIODIC=NO
chi2_9: TORSION ATOMS=136,138,141,142
sc2_r9: CUSTOM ARG=chi2_9 VAR=chi2_9 FUNC=sin(chi2_9) PERIODIC=NO
cc2_r9: CUSTOM ARG=chi2_9 VAR=chi2_9 FUNC=cos(chi2_9) PERIODIC=NO
chi2_10: TORSION ATOMS=157,159,165,168
sc2_r10: CUSTOM ARG=chi2_10 VAR=chi2_10 FUNC=sin(chi2_10) PERIODIC=NO
cc2_r10: CUSTOM ARG=chi2_10 VAR=chi2_10 FUNC=cos(chi2_10) PERIODIC=NO
chi2_11: TORSION ATOMS=176,178,181,182
sc2_r11: CUSTOM ARG=chi2_11 VAR=chi2_11 FUNC=sin(chi2_11) PERIODIC=NO
cc2_r11: CUSTOM ARG=chi2_11 VAR=chi2_11 FUNC=cos(chi2_11) PERIODIC=NO
chi2_13: TORSION ATOMS=207,209,212,214
sc2_r13: CUSTOM ARG=chi2_13 VAR=chi2_13 FUNC=sin(chi2_13) PERIODIC=NO
cc2_r13: CUSTOM ARG=chi2_13 VAR=chi2_13 FUNC=cos(chi2_13) PERIODIC=NO
chi2_15: TORSION ATOMS=242,244,247,248
sc2_r15: CUSTOM ARG=chi2_15 VAR=chi2_15 FUNC=sin(chi2_15) PERIODIC=NO
cc2_r15: CUSTOM ARG=chi2_15 VAR=chi2_15 FUNC=cos(chi2_15) PERIODIC=NO
chi2_18: TORSION ATOMS=285,287,290,291
sc2_r18: CUSTOM ARG=chi2_18 VAR=chi2_18 FUNC=sin(chi2_18) PERIODIC=NO
cc2_r18: CUSTOM ARG=chi2_18 VAR=chi2_18 FUNC=cos(chi2_18) PERIODIC=NO
chi2_19: TORSION ATOMS=306,308,311,314
sc2_r19: CUSTOM ARG=chi2_19 VAR=chi2_19 FUNC=sin(chi2_19) PERIODIC=NO
cc2_r19: CUSTOM ARG=chi2_19 VAR=chi2_19 FUNC=cos(chi2_19) PERIODIC=NO
chi2_20: TORSION ATOMS=328,330,333,334
sc2_r20: CUSTOM ARG=chi2_20 VAR=chi2_20 FUNC=sin(chi2_20) PERIODIC=NO
cc2_r20: CUSTOM ARG=chi2_20 VAR=chi2_20 FUNC=cos(chi2_20) PERIODIC=NO
chi2_21: TORSION ATOMS=340,342,345,346
sc2_r21: CUSTOM ARG=chi2_21 VAR=chi2_21 FUNC=sin(chi2_21) PERIODIC=NO
cc2_r21: CUSTOM ARG=chi2_21 VAR=chi2_21 FUNC=cos(chi2_21) PERIODIC=NO
chi2_22: TORSION ATOMS=352,354,357,358
sc2_r22: CUSTOM ARG=chi2_22 VAR=chi2_22 FUNC=sin(chi2_22) PERIODIC=NO
cc2_r22: CUSTOM ARG=chi2_22 VAR=chi2_22 FUNC=cos(chi2_22) PERIODIC=NO
chi2_23: TORSION ATOMS=364,366,369,370
sc2_r23: CUSTOM ARG=chi2_23 VAR=chi2_23 FUNC=sin(chi2_23) PERIODIC=NO
cc2_r23: CUSTOM ARG=chi2_23 VAR=chi2_23 FUNC=cos(chi2_23) PERIODIC=NO
chi2_24: TORSION ATOMS=376,378,381,383
sc2_r24: CUSTOM ARG=chi2_24 VAR=chi2_24 FUNC=sin(chi2_24) PERIODIC=NO
cc2_r24: CUSTOM ARG=chi2_24 VAR=chi2_24 FUNC=cos(chi2_24) PERIODIC=NO
chi2_25: TORSION ATOMS=395,397,400,403
sc2_r25: CUSTOM ARG=chi2_25 VAR=chi2_25 FUNC=sin(chi2_25) PERIODIC=NO
cc2_r25: CUSTOM ARG=chi2_25 VAR=chi2_25 FUNC=cos(chi2_25) PERIODIC=NO
chi2_27: TORSION ATOMS=426,428,431,433
sc2_r27: CUSTOM ARG=chi2_27 VAR=chi2_27 FUNC=sin(chi2_27) PERIODIC=NO
cc2_r27: CUSTOM ARG=chi2_27 VAR=chi2_27 FUNC=cos(chi2_27) PERIODIC=NO
chi2_28: TORSION ATOMS=445,447,450,451
sc2_r28: CUSTOM ARG=chi2_28 VAR=chi2_28 FUNC=sin(chi2_28) PERIODIC=NO
cc2_r28: CUSTOM ARG=chi2_28 VAR=chi2_28 FUNC=cos(chi2_28) PERIODIC=NO
chi2_29: TORSION ATOMS=465,467,470,473
sc2_r29: CUSTOM ARG=chi2_29 VAR=chi2_29 FUNC=sin(chi2_29) PERIODIC=NO
cc2_r29: CUSTOM ARG=chi2_29 VAR=chi2_29 FUNC=cos(chi2_29) PERIODIC=NO
chi2_31: TORSION ATOMS=497,494,491,488
sc2_r31: CUSTOM ARG=chi2_31 VAR=chi2_31 FUNC=sin(chi2_31) PERIODIC=NO
cc2_r31: CUSTOM ARG=chi2_31 VAR=chi2_31 FUNC=cos(chi2_31) PERIODIC=NO
chi2_33: TORSION ATOMS=513,515,518,521
sc2_r33: CUSTOM ARG=chi2_33 VAR=chi2_33 FUNC=sin(chi2_33) PERIODIC=NO
cc2_r33: CUSTOM ARG=chi2_33 VAR=chi2_33 FUNC=cos(chi2_33) PERIODIC=NO
chi2_34: TORSION ATOMS=545,542,539,536
sc2_r34: CUSTOM ARG=chi2_34 VAR=chi2_34 FUNC=sin(chi2_34) PERIODIC=NO
cc2_r34: CUSTOM ARG=chi2_34 VAR=chi2_34 FUNC=cos(chi2_34) PERIODIC=NO
chi2_35: TORSION ATOMS=551,553,556,559
sc2_r35: CUSTOM ARG=chi2_35 VAR=chi2_35 FUNC=sin(chi2_35) PERIODIC=NO
cc2_r35: CUSTOM ARG=chi2_35 VAR=chi2_35 FUNC=cos(chi2_35) PERIODIC=NO
chi2_41: TORSION ATOMS=626,628,631,633
sc2_r41: CUSTOM ARG=chi2_41 VAR=chi2_41 FUNC=sin(chi2_41) PERIODIC=NO
cc2_r41: CUSTOM ARG=chi2_41 VAR=chi2_41 FUNC=cos(chi2_41) PERIODIC=NO
chi2_42: TORSION ATOMS=645,647,650,651
sc2_r42: CUSTOM ARG=chi2_42 VAR=chi2_42 FUNC=sin(chi2_42) PERIODIC=NO
cc2_r42: CUSTOM ARG=chi2_42 VAR=chi2_42 FUNC=cos(chi2_42) PERIODIC=NO
chi2_43: TORSION ATOMS=669,671,674,677
sc2_r43: CUSTOM ARG=chi2_43 VAR=chi2_43 FUNC=sin(chi2_43) PERIODIC=NO
cc2_r43: CUSTOM ARG=chi2_43 VAR=chi2_43 FUNC=cos(chi2_43) PERIODIC=NO
chi2_46: TORSION ATOMS=714,716,719,722
sc2_r46: CUSTOM ARG=chi2_46 VAR=chi2_46 FUNC=sin(chi2_46) PERIODIC=NO
cc2_r46: CUSTOM ARG=chi2_46 VAR=chi2_46 FUNC=cos(chi2_46) PERIODIC=NO
chi2_47: TORSION ATOMS=731,733,736,739
sc2_r47: CUSTOM ARG=chi2_47 VAR=chi2_47 FUNC=sin(chi2_47) PERIODIC=NO
cc2_r47: CUSTOM ARG=chi2_47 VAR=chi2_47 FUNC=cos(chi2_47) PERIODIC=NO
chi2_48: TORSION ATOMS=753,755,758,759
sc2_r48: CUSTOM ARG=chi2_48 VAR=chi2_48 FUNC=sin(chi2_48) PERIODIC=NO
cc2_r48: CUSTOM ARG=chi2_48 VAR=chi2_48 FUNC=cos(chi2_48) PERIODIC=NO
chi2_49: TORSION ATOMS=777,779,782,785
sc2_r49: CUSTOM ARG=chi2_49 VAR=chi2_49 FUNC=sin(chi2_49) PERIODIC=NO
cc2_r49: CUSTOM ARG=chi2_49 VAR=chi2_49 FUNC=cos(chi2_49) PERIODIC=NO
chi2_50: TORSION ATOMS=801,803,806,809
sc2_r50: CUSTOM ARG=chi2_50 VAR=chi2_50 FUNC=sin(chi2_50) PERIODIC=NO
cc2_r50: CUSTOM ARG=chi2_50 VAR=chi2_50 FUNC=cos(chi2_50) PERIODIC=NO
chi2_51: TORSION ATOMS=816,818,821,822
sc2_r51: CUSTOM ARG=chi2_51 VAR=chi2_51 FUNC=sin(chi2_51) PERIODIC=NO
cc2_r51: CUSTOM ARG=chi2_51 VAR=chi2_51 FUNC=cos(chi2_51) PERIODIC=NO
chi2_52: TORSION ATOMS=837,839,842,845
sc2_r52: CUSTOM ARG=chi2_52 VAR=chi2_52 FUNC=sin(chi2_52) PERIODIC=NO
cc2_r52: CUSTOM ARG=chi2_52 VAR=chi2_52 FUNC=cos(chi2_52) PERIODIC=NO
chi2_53: TORSION ATOMS=861,863,866,869
sc2_r53: CUSTOM ARG=chi2_53 VAR=chi2_53 FUNC=sin(chi2_53) PERIODIC=NO
cc2_r53: CUSTOM ARG=chi2_53 VAR=chi2_53 FUNC=cos(chi2_53) PERIODIC=NO
chi2_54: TORSION ATOMS=885,887,890,893
sc2_r54: CUSTOM ARG=chi2_54 VAR=chi2_54 FUNC=sin(chi2_54) PERIODIC=NO
cc2_r54: CUSTOM ARG=chi2_54 VAR=chi2_54 FUNC=cos(chi2_54) PERIODIC=NO
chi2_56: TORSION ATOMS=913,915,918,921
sc2_r56: CUSTOM ARG=chi2_56 VAR=chi2_56 FUNC=sin(chi2_56) PERIODIC=NO
cc2_r56: CUSTOM ARG=chi2_56 VAR=chi2_56 FUNC=cos(chi2_56) PERIODIC=NO
chi2_57: TORSION ATOMS=930,932,935,938
sc2_r57: CUSTOM ARG=chi2_57 VAR=chi2_57 FUNC=sin(chi2_57) PERIODIC=NO
cc2_r57: CUSTOM ARG=chi2_57 VAR=chi2_57 FUNC=cos(chi2_57) PERIODIC=NO
chi2_59: TORSION ATOMS=965,967,970,972
sc2_r59: CUSTOM ARG=chi2_59 VAR=chi2_59 FUNC=sin(chi2_59) PERIODIC=NO
cc2_r59: CUSTOM ARG=chi2_59 VAR=chi2_59 FUNC=cos(chi2_59) PERIODIC=NO
chi2_61: TORSION ATOMS=998,1000,1003,1006
sc2_r61: CUSTOM ARG=chi2_61 VAR=chi2_61 FUNC=sin(chi2_61) PERIODIC=NO
cc2_r61: CUSTOM ARG=chi2_61 VAR=chi2_61 FUNC=cos(chi2_61) PERIODIC=NO
chi2_62: TORSION ATOMS=1013,1015,1018,1019
sc2_r62: CUSTOM ARG=chi2_62 VAR=chi2_62 FUNC=sin(chi2_62) PERIODIC=NO
cc2_r62: CUSTOM ARG=chi2_62 VAR=chi2_62 FUNC=cos(chi2_62) PERIODIC=NO
chi2_63: TORSION ATOMS=1033,1030,1027,1024
sc2_r63: CUSTOM ARG=chi2_63 VAR=chi2_63 FUNC=sin(chi2_63) PERIODIC=NO
cc2_r63: CUSTOM ARG=chi2_63 VAR=chi2_63 FUNC=cos(chi2_63) PERIODIC=NO
chi2_64: TORSION ATOMS=1047,1044,1041,1038
sc2_r64: CUSTOM ARG=chi2_64 VAR=chi2_64 FUNC=sin(chi2_64) PERIODIC=NO
cc2_r64: CUSTOM ARG=chi2_64 VAR=chi2_64 FUNC=cos(chi2_64) PERIODIC=NO
chi2_65: TORSION ATOMS=1061,1058,1055,1052
sc2_r65: CUSTOM ARG=chi2_65 VAR=chi2_65 FUNC=sin(chi2_65) PERIODIC=NO
cc2_r65: CUSTOM ARG=chi2_65 VAR=chi2_65 FUNC=cos(chi2_65) PERIODIC=NO
chi2_68: TORSION ATOMS=1091,1093,1096,1097
sc2_r68: CUSTOM ARG=chi2_68 VAR=chi2_68 FUNC=sin(chi2_68) PERIODIC=NO
cc2_r68: CUSTOM ARG=chi2_68 VAR=chi2_68 FUNC=cos(chi2_68) PERIODIC=NO
chi2_69: TORSION ATOMS=1103,1105,1108,1110
sc2_r69: CUSTOM ARG=chi2_69 VAR=chi2_69 FUNC=sin(chi2_69) PERIODIC=NO
cc2_r69: CUSTOM ARG=chi2_69 VAR=chi2_69 FUNC=cos(chi2_69) PERIODIC=NO
chi2_70: TORSION ATOMS=1122,1124,1127,1128
sc2_r70: CUSTOM ARG=chi2_70 VAR=chi2_70 FUNC=sin(chi2_70) PERIODIC=NO
cc2_r70: CUSTOM ARG=chi2_70 VAR=chi2_70 FUNC=cos(chi2_70) PERIODIC=NO
chi2_72: TORSION ATOMS=1153,1155,1158,1159
sc2_r72: CUSTOM ARG=chi2_72 VAR=chi2_72 FUNC=sin(chi2_72) PERIODIC=NO
cc2_r72: CUSTOM ARG=chi2_72 VAR=chi2_72 FUNC=cos(chi2_72) PERIODIC=NO
chi2_75: TORSION ATOMS=1208,1210,1213,1214
sc2_r75: CUSTOM ARG=chi2_75 VAR=chi2_75 FUNC=sin(chi2_75) PERIODIC=NO
cc2_r75: CUSTOM ARG=chi2_75 VAR=chi2_75 FUNC=cos(chi2_75) PERIODIC=NO
chi2_76: TORSION ATOMS=1228,1230,1233,1234
sc2_r76: CUSTOM ARG=chi2_76 VAR=chi2_76 FUNC=sin(chi2_76) PERIODIC=NO
cc2_r76: CUSTOM ARG=chi2_76 VAR=chi2_76 FUNC=cos(chi2_76) PERIODIC=NO
chi2_77: TORSION ATOMS=1240,1242,1245,1248
sc2_r77: CUSTOM ARG=chi2_77 VAR=chi2_77 FUNC=sin(chi2_77) PERIODIC=NO
cc2_r77: CUSTOM ARG=chi2_77 VAR=chi2_77 FUNC=cos(chi2_77) PERIODIC=NO
chi2_78: TORSION ATOMS=1255,1257,1260,1261
sc2_r78: CUSTOM ARG=chi2_78 VAR=chi2_78 FUNC=sin(chi2_78) PERIODIC=NO
cc2_r78: CUSTOM ARG=chi2_78 VAR=chi2_78 FUNC=cos(chi2_78) PERIODIC=NO
chi2_81: TORSION ATOMS=1297,1299,1302,1303
sc2_r81: CUSTOM ARG=chi2_81 VAR=chi2_81 FUNC=sin(chi2_81) PERIODIC=NO
cc2_r81: CUSTOM ARG=chi2_81 VAR=chi2_81 FUNC=cos(chi2_81) PERIODIC=NO
chi2_82: TORSION ATOMS=1329,1326,1323,1320
sc2_r82: CUSTOM ARG=chi2_82 VAR=chi2_82 FUNC=sin(chi2_82) PERIODIC=NO
cc2_r82: CUSTOM ARG=chi2_82 VAR=chi2_82 FUNC=cos(chi2_82) PERIODIC=NO
chi2_83: TORSION ATOMS=1335,1337,1340,1341
sc2_r83: CUSTOM ARG=chi2_83 VAR=chi2_83 FUNC=sin(chi2_83) PERIODIC=NO
cc2_r83: CUSTOM ARG=chi2_83 VAR=chi2_83 FUNC=cos(chi2_83) PERIODIC=NO
chi2_85: TORSION ATOMS=1354,1356,1359,1362
sc2_r85: CUSTOM ARG=chi2_85 VAR=chi2_85 FUNC=sin(chi2_85) PERIODIC=NO
cc2_r85: CUSTOM ARG=chi2_85 VAR=chi2_85 FUNC=cos(chi2_85) PERIODIC=NO
chi2_86: TORSION ATOMS=1377,1374,1371,1368
sc2_r86: CUSTOM ARG=chi2_86 VAR=chi2_86 FUNC=sin(chi2_86) PERIODIC=NO
cc2_r86: CUSTOM ARG=chi2_86 VAR=chi2_86 FUNC=cos(chi2_86) PERIODIC=NO
chi2_89: TORSION ATOMS=1401,1403,1406,1407
sc2_r89: CUSTOM ARG=chi2_89 VAR=chi2_89 FUNC=sin(chi2_89) PERIODIC=NO
cc2_r89: CUSTOM ARG=chi2_89 VAR=chi2_89 FUNC=cos(chi2_89) PERIODIC=NO
chi2_91: TORSION ATOMS=1437,1439,1442,1443
sc2_r91: CUSTOM ARG=chi2_91 VAR=chi2_91 FUNC=sin(chi2_91) PERIODIC=NO
cc2_r91: CUSTOM ARG=chi2_91 VAR=chi2_91 FUNC=cos(chi2_91) PERIODIC=NO
chi2_95: TORSION ATOMS=1497,1494,1491,1488
